,Rank,Player,Year,G,REC,YDS,YBC,AIR,YAC,YACON,BRKTKL,TGT,CATCHABLE,DROP,RZ TGT,10+ YDS,20+ YDS,30+ YDS,40+ YDS,50+ YDS
486,85,Tyron Johnson (FA),2020,12,2,33,28,28,5,3,0,2,2,0,0,1,1,0,0,0
487,86,Michael Pittman Jr. (IND),2020,13,3,39,16,16,23,6,0,5,3,0,1,2,0,0,0,0
488,87,Henry Ruggs III (FA),2020,13,2,35,24,24,11,2,0,3,2,0,0,1,1,0,0,0
489,88,Chris Conley (SF),2020,15,3,31,19,19,12,5,0,4,3,0,0,1,0,0,0,0
490,89,Preston Williams (FA),2020,8,2,36,31,31,5,1,0,4,3,0,1,1,1,0,0,0
491,90,Jalen Reagor (MIN),2020,11,3,36,19,19,17,3,0,5,3,0,0,2,0,0,0,0
492,91,Cam Sims (LV),2020,16,2,30,14,14,16,5,0,3,2,0,0,1,1,0,0,0
493,92,Keke Coutee (FA),2020,8,4,50,32,32,19,5,1,5,4,0,1,2,0,0,0,0
494,93,Golden Tate (FA),2020,12,3,32,26,26,7,2,0,4,3,0,0,2,0,0,0,0
495,94,Sammy Watkins (FA),2020,10,4,42,26,26,16,4,0,6,4,0,1,2,0,0,0,0
496,95,Jakeem Grant Sr. (CLE),2020,14,3,27,15,15,12,5,1,4,3,0,0,1,0,0,0,0
497,96,Miles Boykin (PIT),2020,16,1,17,11,11,5,1,0,2,1,0,0,1,0,0,0,0
498,97,Deebo Samuel (SF),2020,7,5,56,-1,-1,57,26,1,6,5,0,0,2,1,0,0,0
499,98,Quintez Cephus (DET),2020,13,2,27,20,20,7,1,0,3,2,0,0,1,1,0,0,0
500,99,Larry Fitzgerald (FA),2020,13,4,31,17,17,14,3,0,6,4,0,1,1,0,0,0,0
501,100,Kenny Golladay (FA),2020,5,4,68,60,60,8,1,0,6,4,0,1,3,1,0,0,0
502,101,Donovan Peoples-Jones (CLE),2020,12,1,25,19,19,6,0,0,2,1,0,0,1,0,0,0,0
503,102,Michael Thomas (NO),2020,7,6,63,51,51,12,5,0,8,6,0,1,3,1,0,0,0
504,103,Marvin Hall (FA),2020,12,2,25,20,20,5,1,0,3,2,0,0,1,0,0,0,0
505,104,Richie James Jr. (KC),2020,11,2,36,19,19,17,3,0,3,2,0,0,1,1,0,0,0
506,105,Collin Johnson (NYG),2020,14,1,19,13,13,6,1,0,2,1,0,0,1,0,0,0,0
507,106,N'Keal Harry (FA),2020,14,2,22,15,15,8,2,0,4,2,0,1,1,0,0,0,0
508,107,DaeSean Hamilton (FA),2020,16,1,18,12,12,6,2,0,3,2,0,0,1,0,0,0,0
509,108,Denzel Mims (NYJ),2020,9,3,40,28,28,12,4,1,5,3,0,0,2,1,0,0,0
510,109,Julian Edelman (FA),2020,6,4,53,42,42,11,1,0,7,4,0,1,2,1,0,0,0
511,110,Adam Humphries (FA),2020,7,3,33,27,27,6,1,0,5,3,0,1,1,0,0,0,0
512,111,Cedrick Wilson Jr. (MIA),2020,16,1,12,5,5,7,2,0,2,1,0,0,0,0,0,0,0
513,112,Andy Isabella (BAL),2020,13,2,17,11,11,6,2,0,3,2,0,0,1,0,0,0,0
514,113,Olamide Zaccheaus (PHI),2020,11,2,25,19,19,6,2,0,3,2,0,0,1,0,0,0,0
515,114,Devin Duvernay (BAL),2020,16,1,13,5,5,7,2,0,2,1,0,0,0,0,0,0,0
516,115,DeSean Jackson (FA),2020,5,3,47,34,34,13,1,0,5,3,0,0,1,1,0,0,0
517,116,Steven Sims Jr. (HOU),2020,12,2,22,12,12,11,2,0,3,2,0,0,1,0,0,0,0
518,117,Chad Beebe (FA),2020,14,1,14,9,9,5,2,0,2,2,0,0,1,0,0,0,0
519,118,Chad Hansen (FA),2020,5,3,47,40,40,7,3,0,5,4,0,0,2,1,0,0,0
520,119,Tyler Johnson (FA),2020,14,1,12,7,7,5,1,0,1,1,0,0,1,0,0,0,0
521,120,Dontrelle Inman (FA),2020,10,2,16,12,12,4,1,0,3,2,0,0,1,0,0,0,0
522,121,Byron Pringle (FA),2020,12,1,13,8,8,6,3,0,1,1,0,0,1,0,0,0,0
523,122,Van Jefferson (LAR),2020,16,1,14,11,11,3,1,0,2,1,0,0,1,0,0,0,0
524,123,Freddie Swain (MIA),2020,16,1,10,4,4,6,1,0,1,1,0,0,0,0,0,0,0
525,124,Deonte Harty (BUF),2020,9,2,21,6,6,15,8,0,3,2,0,0,1,0,0,0,0
526,125,Isaiah Ford (FA),2020,10,3,28,20,20,7,3,0,4,3,0,0,1,0,0,0,0
527,126,Mohamed Sanu Sr. (FA),2020,10,2,19,15,15,4,0,0,2,2,0,0,1,0,0,0,0
528,127,Lynn Bowden Jr. (FA),2020,10,3,21,10,10,11,6,1,4,3,0,0,1,0,0,0,0
529,128,Marcus Johnson (FA),2020,11,1,23,19,19,4,1,0,3,2,0,0,1,1,0,0,0
530,129,Bryan Edwards (NO),2020,12,1,16,9,9,7,3,0,1,1,0,0,1,0,0,0,0
531,130,Zay Jones (JAC),2020,16,1,10,6,6,4,2,0,1,1,0,0,0,0,0,0,0
532,131,Mack Hollins (ATL),2020,16,1,11,9,9,2,0,0,2,1,0,0,0,0,0,0,0
533,132,Marquez Callaway (DEN),2020,11,2,19,14,14,5,2,0,2,2,0,0,1,0,0,0,0
534,133,Bisi Johnson (FA),2020,16,1,12,8,8,4,2,0,1,1,0,0,1,0,0,0,0
535,134,Gunner Olszewski (PIT),2020,13,0,5,2,2,3,0,0,0,0,0,0,0,0,0,0,0
536,135,Kenny Stills (FA),2020,10,1,14,13,13,2,1,0,2,1,0,0,1,0,0,0,0
537,136,Isaiah Wright (FA),2020,14,2,14,4,4,10,3,0,3,2,0,0,0,0,0,0,0
538,137,John Hightower (LAC),2020,13,1,13,9,9,4,2,0,2,1,0,0,0,0,0,0,0
539,138,Equanimeous St. Brown (CHI),2020,12,1,10,5,5,5,2,0,1,1,0,0,1,0,0,0,0
540,139,Kalif Raymond (DET),2020,15,1,12,10,10,3,1,0,1,1,0,0,0,0,0,0,0
541,140,KhaDarel Hodge (ATL),2020,9,1,20,17,17,3,1,0,2,1,0,0,1,0,0,0,0
542,141,Cameron Batson (FA),2020,12,1,8,5,5,4,1,0,1,1,0,0,0,0,0,0,0
543,142,Brandon Powell (MIN),2020,15,1,5,2,2,2,0,0,1,1,0,0,0,0,0,0,0
544,143,Alshon Jeffery (FA),2020,7,1,16,13,13,4,1,0,2,1,0,0,1,0,0,0,0
545,144,Mike Thomas (BAL),2020,14,1,9,7,7,2,1,0,2,1,0,0,0,0,0,0,0
546,145,KeeSean Johnson (BUF),2020,8,2,22,15,15,6,2,0,3,2,0,0,1,0,0,0,0
547,146,Laquon Treadwell (FA),2020,5,1,10,7,7,3,2,0,1,1,0,1,0,0,0,0,0
548,147,Jeff Smith (NYG),2020,12,1,14,10,10,4,1,0,3,2,0,0,1,0,0,0,0
549,148,Dez Bryant (FA),2020,6,1,8,2,2,6,1,0,2,1,0,0,0,0,0,0,0
550,149,Quez Watkins (PHI),2020,6,1,18,8,8,10,1,0,2,2,0,0,1,0,0,0,0
551,150,Jamal Agnew (JAC),2020,14,1,6,-1,-1,7,2,0,1,1,0,0,0,0,0,0,0
552,151,Noah Brown (HOU),2020,16,1,10,7,7,3,1,0,2,1,0,0,0,0,0,0,0
553,152,Malcolm Perry (FA),2020,9,1,10,7,7,4,0,0,1,1,0,0,0,0,0,0,0
554,153,Auden Tate (ARI),2020,9,2,17,10,10,6,2,0,2,2,0,0,1,0,0,0,0
555,154,Christian Blake (FA),2020,16,1,9,7,7,2,0,0,1,1,0,0,0,0,0,0,0
556,155,Malik Taylor (NYJ),2020,15,0,4,1,1,3,0,0,0,0,0,0,0,0,0,0,0
557,156,DeMichael Harris (FA),2020,7,1,11,2,2,9,1,0,1,1,0,0,1,0,0,0,0
558,157,Ray-Ray McCloud III (SF),2020,16,1,5,-2,-2,7,1,0,1,1,0,0,0,0,0,0,0
559,158,Chris Hogan (FA),2020,5,3,24,16,16,7,2,0,5,3,0,0,1,0,0,0,0
560,159,Dante Pettis (CHI),2020,7,1,11,10,10,1,0,0,1,1,0,0,1,0,0,0,0
561,160,Javon Wims (ARI),2020,13,0,4,3,3,0,0,0,1,0,0,0,0,0,0,0,0
562,161,Alex Erickson (FA),2020,16,1,9,5,5,4,1,0,1,1,0,0,0,0,0,0,0
563,162,Lil'Jordan Humphrey (DEN),2020,3,1,15,12,12,3,2,0,2,1,0,0,1,0,0,0,0
564,163,J.J. Arcega-Whiteside (ATL),2020,8,1,11,10,10,1,0,0,1,1,0,0,0,0,0,0,0
565,164,Diontae Spencer (NYJ),2020,11,0,2,1,1,1,0,0,1,0,0,0,0,0,0,0,0
566,165,C.J. Board (FA),2020,14,1,7,5,5,2,1,0,1,1,0,0,0,0,0,0,0
567,166,Justin Watson (KC),2020,11,1,9,7,7,2,0,0,1,1,0,0,0,0,0,0,0
568,167,Austin Mack (FA),2020,11,1,8,5,5,3,1,0,1,1,0,0,0,0,0,0,0
569,168,Austin Carr (FA),2020,6,1,5,3,3,2,1,0,1,1,0,0,0,0,0,0,0
570,169,Parris Campbell (NYG),2020,2,3,36,27,27,9,2,0,5,3,0,0,2,1,0,0,0
571,170,Trent Taylor (CIN),2020,12,1,7,4,4,4,1,0,2,1,0,1,0,0,0,0,0
572,171,Pharoh Cooper (FA),2020,16,0,5,2,2,2,0,0,1,0,0,0,0,0,0,0,0
573,172,Courtland Sutton (DEN),2020,1,3,66,59,59,7,0,0,6,4,1,0,2,2,1,1,0
574,173,Ashton Dulin (IND),2020,13,0,4,2,2,2,0,0,0,0,0,0,0,0,0,0,0
575,174,Damion Ratley (FA),2020,5,1,13,11,11,2,1,0,2,1,0,1,0,0,0,0,0
576,175,Tyrie Cleveland (PHI),2020,10,1,6,5,5,2,1,0,1,1,0,0,0,0,0,0,0
577,176,Ja'Marcus Bradley (PIT),2020,3,2,20,16,16,4,1,0,4,2,0,0,1,0,0,0,0
578,177,Steven Mitchell Jr. (FA),2020,6,1,10,8,8,2,0,0,1,1,0,0,1,0,0,0,0
579,178,Jaydon Mickens (NYG),2020,10,1,6,3,3,3,1,0,1,1,0,0,0,0,0,0,0
580,179,KJ Hill Jr. (FA),2020,15,0,5,4,4,1,0,0,1,1,0,0,0,0,0,0,0
581,180,Nick Westbrook-Ikhine (TEN),2020,14,0,2,2,2,0,0,0,1,0,0,0,0,0,0,0,0
582,181,Trent Sherfield (BUF),2020,15,0,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0
583,182,River Cracraft (MIA),2020,9,1,5,3,3,1,0,0,1,1,0,0,0,0,0,0,0
584,183,Ted Ginn Jr. (FA),2020,5,1,8,6,6,2,0,0,1,1,0,0,0,0,0,0,0
585,184,Riley Ridley (FA),2020,5,1,8,7,7,1,0,0,1,1,0,0,0,0,0,0,0
586,185,Robert Foster (FA),2020,4,1,9,1,1,8,8,0,2,1,0,0,0,0,0,0,0
587,186,Brandon Zylstra (FA),2020,16,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0
588,187,Terry Godwin (FA),2020,3,1,11,10,10,1,1,0,2,1,0,0,0,0,0,0,0
589,188,Lawrence Cager (NYG),2020,2,1,18,11,11,7,0,0,3,1,0,1,1,0,0,0,0
590,189,Seth Roberts (FA),2020,7,1,4,1,1,3,1,0,1,1,0,0,0,0,0,0,0
591,190,Josh Malone (FA),2020,4,1,4,2,2,2,1,0,2,1,0,0,0,0,0,0,0
592,191,Darrius Shepherd (FA),2020,8,1,6,4,4,2,0,0,1,1,0,0,0,0,0,0,0
593,192,Antonio Gandy-Golden (FA),2020,6,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
594,193,Antonio Callaway (DAL),2020,5,0,4,3,3,1,0,0,1,0,0,0,0,0,0,0,0
595,194,Deontay Burnett (FA),2020,2,2,10,8,8,2,1,0,2,2,0,1,1,0,0,0,0
596,195,John Ross (KC),2020,3,1,6,5,5,1,1,0,2,1,0,0,0,0,0,0,0
597,196,Bennie Fowler III (FA),2020,5,0,2,2,2,0,0,0,1,1,0,0,0,0,0,0,0
598,197,Tavon Austin (FA),2020,4,1,5,-6,-6,11,0,0,1,1,0,0,0,0,0,0,0
599,198,Andre Roberts (FA),2020,15,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0
600,1,Michael Thomas (NO),2019,16,9,108,71,71,36,10,0,12,10,0,1,5,1,0,0,0
601,2,Chris Godwin (TB),2019,14,6,95,54,54,41,20,1,9,6,0,1,4,2,1,0,0
602,3,Kenny Golladay (FA),2019,16,4,74,55,55,19,4,0,7,4,0,1,3,1,1,0,0
603,4,Cooper Kupp (LAR),2019,16,6,73,39,39,34,10,1,8,6,0,1,3,1,0,0,0
604,5,Julio Jones (FA),2019,15,7,93,69,69,24,9,0,10,7,0,1,4,1,1,0,0
605,6,DeVante Parker (NE),2019,16,5,75,59,59,16,6,0,8,5,0,1,3,1,1,0,0
606,7,Amari Cooper (CLE),2019,16,5,74,57,57,17,5,0,7,5,0,1,3,1,0,0,0
607,8,Mike Evans (TB),2019,13,5,89,69,69,20,8,0,9,6,1,1,4,1,1,1,0
608,9,DeAndre Hopkins (ARI),2019,15,7,78,52,52,26,10,1,10,7,0,1,3,1,0,0,0
609,10,A.J. Brown (PHI),2019,16,3,66,37,37,29,16,1,5,3,0,1,2,1,1,1,0
610,11,Keenan Allen (LAC),2019,16,7,75,52,52,23,7,0,9,7,0,1,3,1,0,0,0
611,12,Allen Robinson II (PIT),2019,16,6,72,55,55,17,5,0,10,7,0,1,3,1,0,0,0
612,13,Julian Edelman (FA),2019,16,6,70,50,50,20,5,0,10,7,1,1,3,1,0,0,0
613,14,Jarvis Landry (FA),2019,16,5,73,46,46,27,12,0,9,6,0,1,3,1,0,0,0
614,15,Tyler Lockett (SEA),2019,16,5,66,47,47,19,4,0,7,5,0,1,3,1,0,0,0
615,16,DJ Chark Jr. (CAR),2019,15,5,67,45,45,22,8,0,8,5,0,1,3,1,1,0,0
616,17,Courtland Sutton (DEN),2019,16,5,70,48,48,22,11,1,8,5,0,1,3,1,1,0,0
617,18,Stefon Diggs (BUF),2019,15,4,75,55,55,20,5,0,6,5,0,0,2,1,1,1,0
618,19,John Brown (FA),2019,15,5,71,57,57,14,6,0,8,5,0,1,3,1,0,0,0
619,20,Michael Gallup (DAL),2019,14,5,79,55,55,24,11,1,8,6,1,1,4,1,1,0,0
620,21,DJ Moore (CHI),2019,15,6,78,53,53,26,10,0,9,6,0,1,3,1,1,0,0
621,22,Robert Woods (HOU),2019,15,6,76,37,37,38,7,0,9,6,0,1,4,1,0,0,0
622,23,Calvin Ridley (JAC),2019,13,5,67,56,56,11,3,0,7,5,0,1,3,1,0,0,0
623,24,Terry McLaurin (WAS),2019,14,4,66,50,50,16,8,0,7,5,0,1,3,1,0,0,0
624,25,Tyler Boyd (CIN),2019,16,6,65,39,39,26,7,0,9,6,0,1,3,1,0,0,0
625,26,Deebo Samuel (SF),2019,15,4,53,22,22,32,11,0,5,4,1,1,2,1,0,0,0
626,27,Marvin Jones Jr. (DET),2019,13,5,60,52,52,8,6,0,7,5,0,1,3,1,0,0,0
627,28,Tyreek Hill (MIA),2019,12,5,72,49,49,23,6,0,7,5,0,1,3,1,1,1,0
628,29,Davante Adams (LV),2019,12,7,83,51,51,32,7,0,11,8,1,2,3,1,1,0,0
629,30,DK Metcalf (SEA),2019,16,4,56,39,39,17,5,0,6,4,0,1,2,1,0,0,0
630,31,Odell Beckham Jr. (BAL),2019,16,5,65,44,44,20,3,0,8,5,0,1,2,1,1,0,0
631,32,Emmanuel Sanders (FA),2019,17,4,51,37,37,14,3,0,6,4,0,1,2,1,0,0,0
632,33,Darius Slayton (NYG),2019,14,3,53,39,39,14,5,0,6,4,0,0,2,1,1,0,0
633,34,Jamison Crowder (NYG),2019,16,5,52,30,30,22,7,0,8,6,1,1,2,1,0,0,0
634,35,Cole Beasley (FA),2019,15,4,52,30,30,22,5,0,7,5,0,1,2,1,0,0,0
635,36,Curtis Samuel (WAS),2019,16,3,39,30,30,10,3,0,7,4,0,1,2,1,0,0,0
636,37,Mike Williams (LAC),2019,15,3,67,54,54,12,5,0,6,4,0,1,3,1,1,1,0
637,38,Chosen Anderson (MIA),2019,16,3,49,37,37,12,3,0,6,4,0,0,2,1,0,0,0
638,39,Chris Conley (SF),2019,16,3,48,33,33,16,8,0,6,4,0,0,2,1,0,0,0
639,40,Diontae Johnson (PIT),2019,16,4,43,23,23,19,6,1,6,4,0,0,2,0,0,0,0
640,41,Golden Tate (FA),2019,11,4,61,36,36,26,13,0,8,5,0,1,2,1,0,0,0
641,42,Larry Fitzgerald (FA),2019,16,5,50,29,29,21,7,0,7,5,0,1,2,1,0,0,0
642,43,Breshad Perriman (FA),2019,14,3,46,37,37,9,3,0,5,3,0,0,2,1,1,0,0
643,44,Tyrell Williams (FA),2019,14,3,47,33,33,14,5,0,5,4,0,1,2,1,0,0,0
644,45,Marquise Brown (ARI),2019,14,3,42,26,26,16,4,0,5,4,0,1,1,1,0,0,0
645,46,Christian Kirk (JAC),2019,13,5,55,33,33,22,5,0,8,6,0,1,2,0,0,0,0
646,47,Randall Cobb (NYJ),2019,15,4,55,33,33,22,7,0,6,4,1,1,2,1,0,0,0
647,48,Zach Pascal (ARI),2019,16,3,38,23,23,15,4,0,5,3,0,1,2,1,0,0,0
648,49,Mecole Hardman Jr. (NYJ),2019,16,2,34,15,15,18,6,0,3,2,0,0,1,1,0,0,0
649,50,Dede Westbrook (FA),2019,15,4,44,23,23,21,7,0,7,5,0,1,2,1,0,0,0
650,51,James Washington (NO),2019,15,3,49,37,37,12,5,0,5,3,0,0,2,1,1,0,0
651,52,Sammy Watkins (FA),2019,14,4,48,27,27,21,5,0,6,4,0,0,2,1,0,0,0
652,53,William Fuller V (FA),2019,11,4,61,41,41,20,4,0,6,5,0,1,2,1,1,0,0
653,54,Sterling Shepard (NYG),2019,10,6,58,40,40,18,7,0,8,6,0,1,2,1,0,0,0
654,55,Hunter Renfrow (LV),2019,13,4,47,23,23,23,12,0,5,4,0,1,2,1,0,0,0
655,56,Adam Thielen (CAR),2019,10,3,42,30,30,12,5,0,5,3,0,1,2,1,0,0,0
656,57,T.Y. Hilton (FA),2019,10,5,50,29,29,21,9,0,7,5,0,1,2,1,0,0,0
657,58,Kenny Stills (FA),2019,13,3,43,32,32,11,2,0,4,3,0,0,2,1,1,0,0
658,59,Alshon Jeffery (FA),2019,10,4,49,38,38,11,2,0,7,5,0,1,2,1,0,0,0
659,60,Danny Amendola (FA),2019,15,4,45,31,31,14,3,0,6,4,0,1,2,0,0,0,0
660,61,Anthony Miller (PIT),2019,16,3,41,27,27,14,3,0,5,3,0,1,2,1,0,0,0
661,62,Steven Sims Jr. (HOU),2019,16,2,19,9,9,11,1,0,4,2,0,1,1,0,0,0,0
662,63,Brandin Cooks (DAL),2019,14,3,42,30,30,12,3,0,5,3,0,0,2,1,0,0,0
663,64,Corey Davis (NYJ),2019,15,3,40,24,24,16,9,1,5,3,0,0,2,1,0,0,0
664,65,Phillip Dorsett II (LV),2019,14,2,28,23,23,6,1,0,4,2,0,1,1,0,0,0,0
665,66,JuJu Smith-Schuster (NE),2019,12,4,46,27,27,19,9,0,6,4,0,1,2,1,0,0,0
666,67,Demarcus Robinson (FA),2019,16,2,28,21,21,7,2,0,3,2,0,0,1,0,0,0,0
667,68,Kendrick Bourne (NE),2019,16,2,22,15,15,8,4,0,3,2,0,0,1,0,0,0,0
668,69,Allen Lazard (NYJ),2019,16,2,30,22,22,8,2,0,3,2,0,0,1,0,0,0,0
669,70,John Ross (KC),2019,8,4,63,39,39,25,8,0,7,5,1,0,2,1,1,0,0
670,71,Mohamed Sanu Sr. (FA),2019,15,4,35,22,22,13,5,0,6,4,0,1,2,0,0,0,0
671,72,Willie Snead IV (SF),2019,16,2,21,13,13,8,5,0,3,2,0,0,1,0,0,0,0
672,73,Auden Tate (ARI),2019,13,3,44,35,35,9,5,0,6,3,0,1,2,1,0,0,0
673,74,Taylor Gabriel (FA),2019,9,3,39,30,30,9,1,0,5,4,0,0,2,0,0,0,0
674,75,Preston Williams (FA),2019,8,4,54,43,43,11,3,0,8,5,1,1,3,1,0,0,0
675,76,Marquez Valdes-Scantling (KC),2019,16,2,28,19,19,9,5,0,4,2,0,0,1,0,0,0,0
676,77,Tajae Sharpe (FA),2019,15,2,22,18,18,4,0,0,2,2,0,0,1,0,0,0,0
677,78,Ted Ginn Jr. (FA),2019,16,2,26,23,23,3,0,0,4,3,0,0,1,0,0,0,0
678,79,Nelson Agholor (BAL),2019,11,4,33,22,22,11,4,0,6,4,0,1,1,0,0,0,0
679,80,Keelan Cole Sr. (LV),2019,16,2,23,16,16,6,1,0,2,2,0,0,1,0,0,0,0
680,81,Tre'Quan Smith (NO),2019,11,2,21,11,11,10,5,0,2,2,0,0,1,0,0,0,0
681,82,Alex Erickson (FA),2019,16,3,33,17,17,17,5,0,5,3,0,1,2,0,0,0,0
682,83,Allen Hurns (FA),2019,14,2,30,21,21,8,2,0,3,3,0,0,1,0,0,0,0
683,84,Russell Gage (TB),2019,16,3,28,18,18,9,3,0,5,3,0,1,1,0,0,0,0
684,85,Adam Humphries (FA),2019,12,3,31,21,21,10,3,0,4,3,0,0,1,0,0,0,0
685,86,Demaryius Thomas (FA),2019,11,3,39,24,24,15,5,0,5,4,0,1,2,0,0,0,0
686,87,Bisi Johnson (FA),2019,16,2,18,14,14,4,2,0,3,2,0,0,1,0,0,0,0
687,88,Josh Gordon (FA),2019,11,2,39,26,26,13,5,0,4,3,0,0,2,1,0,0,0
688,89,Albert Wilson (FA),2019,13,3,27,13,13,14,5,0,5,4,0,0,1,0,0,0,0
689,90,David Moore (TB),2019,15,1,20,12,12,9,3,0,2,1,0,1,1,0,0,0,0
690,91,Cody Latimer (FA),2019,15,2,20,15,15,5,2,0,3,2,0,0,1,0,0,0,0
691,92,Geronimo Allison (FA),2019,16,2,18,11,11,7,1,0,3,2,0,1,1,0,0,0,0
692,93,Josh Reynolds (DET),2019,16,1,20,12,12,9,3,0,3,2,0,0,1,1,0,0,0
693,94,Damiere Byrd (CAR),2019,11,3,33,19,19,14,6,0,4,3,0,0,1,0,0,0,0
694,95,Marcus Johnson (FA),2019,9,2,31,26,26,5,1,0,4,2,0,0,1,0,0,0,0
695,96,Seth Roberts (FA),2019,16,1,17,13,13,4,1,0,2,1,0,0,1,0,0,0,0
696,97,Miles Boykin (PIT),2019,16,1,12,12,12,1,0,0,1,1,0,0,0,0,0,0,0
697,98,Kelvin Harmon (FA),2019,16,2,23,17,17,6,3,0,3,2,0,0,1,1,0,0,0
698,99,Paul Richardson Jr. (FA),2019,10,3,25,20,20,5,1,0,4,3,0,1,1,0,0,0,0
699,100,Isaiah McKenzie (IND),2019,15,2,17,3,3,14,2,0,3,2,0,0,1,0,0,0,0
700,101,Jakobi Meyers (LV),2019,15,2,24,16,16,8,3,0,3,2,0,0,1,1,0,0,0
701,102,DaeSean Hamilton (FA),2019,16,2,19,11,11,8,2,0,3,2,0,0,1,0,0,0,0
702,103,Tavon Austin (FA),2019,14,1,13,7,7,6,1,0,2,1,0,0,1,0,0,0,0
703,104,Marvin Hall (FA),2019,9,1,29,25,25,4,0,0,1,1,0,0,1,1,1,0,0
704,105,Jaron Brown (FA),2019,14,1,16,11,11,5,1,0,2,1,0,0,1,0,0,0,0
705,106,Greg Ward (PHI),2019,7,4,36,23,23,13,5,0,6,4,0,1,2,0,0,0,0
706,107,Vyncint Smith (IND),2019,14,1,16,9,9,8,4,0,2,1,0,0,1,0,0,0,0
707,108,Keke Coutee (FA),2019,10,2,25,11,11,14,4,0,4,3,0,0,1,0,0,0,0
708,109,Pharoh Cooper (FA),2019,13,2,19,13,13,5,1,0,3,2,0,0,1,0,0,0,0
709,110,Malik Turner (IND),2019,15,1,16,10,10,7,2,0,1,1,0,0,1,0,0,0,0
710,111,Chester Rogers (FA),2019,12,1,15,9,9,6,2,0,2,2,0,0,1,0,0,0,0
711,112,Jarius Wright (FA),2019,16,2,19,13,13,6,1,0,4,2,1,0,1,0,0,0,0
712,113,DeSean Jackson (FA),2019,3,3,53,48,48,5,1,0,3,3,0,0,1,1,1,1,1
713,114,Jake Kumerow (FA),2019,14,1,16,10,10,6,2,0,2,1,0,0,1,0,0,0,0
714,115,Justin Watson (KC),2019,16,1,10,9,9,1,0,0,2,1,0,0,1,0,0,0,0
715,116,Scotty Miller (ATL),2019,10,1,20,16,16,4,1,0,3,1,0,0,1,0,0,0,0
716,117,N'Keal Harry (FA),2019,7,2,15,9,9,6,4,0,3,2,0,1,1,0,0,0,0
717,118,Jakeem Grant Sr. (CLE),2019,10,2,16,8,8,9,1,0,3,2,0,0,1,0,0,0,0
718,119,Andy Isabella (BAL),2019,15,1,13,3,3,9,3,0,1,1,0,0,0,0,0,0,0
719,120,Marquise Goodwin (CLE),2019,9,1,21,17,17,4,0,0,2,2,0,0,1,0,0,0,0
720,121,Damion Ratley (FA),2019,13,1,15,12,12,4,3,0,2,1,0,0,1,0,0,0,0
721,122,Trey Quinn (FA),2019,12,2,17,11,11,5,1,0,4,2,0,0,1,0,0,0,0
722,123,Isaiah Ford (FA),2019,9,3,27,18,18,10,5,0,4,3,0,1,1,0,0,0,0
723,124,KeeSean Johnson (BUF),2019,10,2,19,14,14,4,2,0,4,2,0,1,1,0,0,0,0
724,125,Javon Wims (ARI),2019,16,1,12,9,9,3,1,0,2,1,0,0,1,0,0,0,0
725,126,Laquon Treadwell (FA),2019,14,1,13,9,9,4,2,0,1,1,0,0,1,0,0,0,0
726,127,Dante Pettis (CHI),2019,11,1,10,8,8,2,2,0,2,1,0,0,0,0,0,0,0
727,128,Bennie Fowler III (FA),2019,8,3,24,21,21,4,2,0,5,3,0,1,1,0,0,0,0
728,129,Byron Pringle (FA),2019,16,1,11,7,7,4,2,0,1,1,0,0,0,0,0,0,0
729,130,J.J. Arcega-Whiteside (ATL),2019,16,1,11,10,10,1,0,0,1,1,0,0,1,0,0,0,0
